date,fund,asset,weight
2022-05-31,equal_weight,EQ_T,0.016666666666666666
2022-05-31,equal_weight,EQ_TMUS,0.016666666666666666
2022-05-31,equal_weight,EQ_TTWO,0.016666666666666666
2022-05-31,equal_weight,EQ_UPS,0.016666666666666666
2022-05-31,equal_weight,EQ_USB,0.016666666666666666
2022-05-31,equal_weight,EQ_V,0.016666666666666666
2022-05-31,equal_weight,EQ_WFC,0.016666666666666666
2022-05-31,equal_weight,EQ_WMT,0.016666666666666666
2022-05-31,equal_weight,EQ_XOM,0.016666666666666666
2022-05-31,equal_weight,CR_ADA-USD,0.016666666666666666
2022-05-31,equal_weight,CR_BCH-USD,0.016666666666666666
2022-05-31,equal_weight,CR_BTC-USD,0.016666666666666666
2022-05-31,equal_weight,CR_EOS-USD,0.016666666666666666
2022-05-31,equal_weight,CR_ETC-USD,0.016666666666666666
2022-05-31,equal_weight,CR_ETH-USD,0.016666666666666666
2022-05-31,equal_weight,CR_LTC-USD,0.016666666666666666
2022-05-31,equal_weight,CR_TRX-USD,0.016666666666666666
2022-05-31,equal_weight,CR_XLM-USD,0.016666666666666666
2022-05-31,equal_weight,CR_XRP-USD,0.016666666666666666
2022-06-30,equal_weight,EQ_ABBV,0.016666666666666666
2022-06-30,equal_weight,EQ_ABT,0.016666666666666666
2022-06-30,equal_weight,EQ_ADBE,0.016666666666666666
2022-06-30,equal_weight,EQ_AEP,0.016666666666666666
2022-06-30,equal_weight,EQ_AMD,0.016666666666666666
2022-06-30,equal_weight,EQ_AMGN,0.016666666666666666
2022-06-30,equal_weight,EQ_AMT,0.016666666666666666
2022-06-30,equal_weight,EQ_BA,0.016666666666666666
2022-06-30,equal_weight,EQ_CAT,0.016666666666666666
2022-06-30,equal_weight,EQ_CCI,0.016666666666666666
2022-06-30,equal_weight,EQ_CMCSA,0.016666666666666666
2022-06-30,equal_weight,EQ_COP,0.016666666666666666
2022-06-30,equal_weight,EQ_CVX,0.016666666666666666
2022-06-30,equal_weight,EQ_D,0.016666666666666666
2022-06-30,equal_weight,EQ_DD,0.016666666666666666
2022-06-30,equal_weight,EQ_DIS,0.016666666666666666
2022-06-30,equal_weight,EQ_DOW,0.016666666666666666
2022-06-30,equal_weight,EQ_DUK,0.016666666666666666
2022-06-30,equal_weight,EQ_EA,0.016666666666666666
2022-06-30,equal_weight,EQ_GE,0.016666666666666666
2022-06-30,equal_weight,EQ_GILD,0.016666666666666666
2022-06-30,equal_weight,EQ_GS,0.016666666666666666
2022-06-30,equal_weight,EQ_INTC,0.016666666666666666
2022-06-30,equal_weight,EQ_KO,0.016666666666666666
2022-06-30,equal_weight,EQ_MMM,0.016666666666666666
2022-06-30,equal_weight,EQ_MRK,0.016666666666666666
2022-06-30,equal_weight,EQ_MS,0.016666666666666666
2022-06-30,equal_weight,EQ_NEE,0.016666666666666666
2022-06-30,equal_weight,EQ_NEM,0.016666666666666666
2022-06-30,equal_weight,EQ_NKE,0.016666666666666666
2022-06-30,equal_weight,EQ_NUE,0.016666666666666666
2022-06-30,equal_weight,EQ_NVDA,0.016666666666666666
2022-06-30,equal_weight,EQ_O,0.016666666666666666
2022-06-30,equal_weight,EQ_OXY,0.016666666666666666
2022-06-30,equal_weight,EQ_PLD,0.016666666666666666
2022-06-30,equal_weight,EQ_PSA,0.016666666666666666
2022-06-30,equal_weight,EQ_QCOM,0.016666666666666666
2022-06-30,equal_weight,EQ_SBUX,0.016666666666666666
2022-06-30,equal_weight,EQ_SHW,0.016666666666666666
2022-06-30,equal_weight,EQ_SLB,0.016666666666666666
2022-06-30,equal_weight,EQ_SO,0.016666666666666666
2022-06-30,equal_weight,EQ_T,0.016666666666666666
2022-06-30,equal_weight,EQ_TMUS,0.016666666666666666
2022-06-30,equal_weight,EQ_TTWO,0.016666666666666666
2022-06-30,equal_weight,EQ_UPS,0.016666666666666666
2022-06-30,equal_weight,EQ_USB,0.016666666666666666
2022-06-30,equal_weight,EQ_V,0.016666666666666666
2022-06-30,equal_weight,EQ_WFC,0.016666666666666666
2022-06-30,equal_weight,EQ_WMT,0.016666666666666666
2022-06-30,equal_weight,EQ_XOM,0.016666666666666666
2022-06-30,equal_weight,CR_ADA-USD,0.016666666666666666
2022-06-30,equal_weight,CR_BCH-USD,0.016666666666666666
2022-06-30,equal_weight,CR_BTC-USD,0.016666666666666666
2022-06-30,equal_weight,CR_EOS-USD,0.016666666666666666
2022-06-30,equal_weight,CR_ETC-USD,0.016666666666666666
2022-06-30,equal_weight,CR_ETH-USD,0.016666666666666666
2022-06-30,equal_weight,CR_LTC-USD,0.016666666666666666
2022-06-30,equal_weight,CR_TRX-USD,0.016666666666666666
2022-06-30,equal_weight,CR_XLM-USD,0.016666666666666666
2022-06-30,equal_weight,CR_XRP-USD,0.016666666666666666
2022-07-29,equal_weight,EQ_ABBV,0.016666666666666666
2022-07-29,equal_weight,EQ_ABT,0.016666666666666666
2022-07-29,equal_weight,EQ_ADBE,0.016666666666666666
2022-07-29,equal_weight,EQ_AEP,0.016666666666666666
2022-07-29,equal_weight,EQ_AMD,0.016666666666666666
2022-07-29,equal_weight,EQ_AMGN,0.016666666666666666
2022-07-29,equal_weight,EQ_AMT,0.016666666666666666
2022-07-29,equal_weight,EQ_BA,0.016666666666666666
2022-07-29,equal_weight,EQ_CAT,0.016666666666666666
2022-07-29,equal_weight,EQ_CCI,0.016666666666666666
2022-07-29,equal_weight,EQ_CMCSA,0.016666666666666666
2022-07-29,equal_weight,EQ_COP,0.016666666666666666
2022-07-29,equal_weight,EQ_CVX,0.016666666666666666
2022-07-29,equal_weight,EQ_D,0.016666666666666666
2022-07-29,equal_weight,EQ_DD,0.016666666666666666
2022-07-29,equal_weight,EQ_DIS,0.016666666666666666
2022-07-29,equal_weight,EQ_DOW,0.016666666666666666
2022-07-29,equal_weight,EQ_DUK,0.016666666666666666
2022-07-29,equal_weight,EQ_EA,0.016666666666666666
2022-07-29,equal_weight,EQ_GE,0.016666666666666666
2022-07-29,equal_weight,EQ_GILD,0.016666666666666666
2022-07-29,equal_weight,EQ_GS,0.016666666666666666
2022-07-29,equal_weight,EQ_INTC,0.016666666666666666
2022-07-29,equal_weight,EQ_KO,0.016666666666666666
2022-07-29,equal_weight,EQ_MMM,0.016666666666666666
2022-07-29,equal_weight,EQ_MRK,0.016666666666666666
2022-07-29,equal_weight,EQ_MS,0.016666666666666666
2022-07-29,equal_weight,EQ_NEE,0.016666666666666666
2022-07-29,equal_weight,EQ_NEM,0.016666666666666666
2022-07-29,equal_weight,EQ_NKE,0.016666666666666666
2022-07-29,equal_weight,EQ_NUE,0.016666666666666666
2022-07-29,equal_weight,EQ_NVDA,0.016666666666666666
2022-07-29,equal_weight,EQ_O,0.016666666666666666
2022-07-29,equal_weight,EQ_OXY,0.016666666666666666
2022-07-29,equal_weight,EQ_PLD,0.016666666666666666
2022-07-29,equal_weight,EQ_PSA,0.016666666666666666
2022-07-29,equal_weight,EQ_QCOM,0.016666666666666666
2022-07-29,equal_weight,EQ_SBUX,0.016666666666666666
2022-07-29,equal_weight,EQ_SHW,0.016666666666666666
2022-07-29,equal_weight,EQ_SLB,0.016666666666666666
2022-07-29,equal_weight,EQ_SO,0.016666666666666666
2022-07-29,equal_weight,EQ_T,0.016666666666666666
2022-07-29,equal_weight,EQ_TMUS,0.016666666666666666
2022-07-29,equal_weight,EQ_TTWO,0.016666666666666666
2022-07-29,equal_weight,EQ_UPS,0.016666666666666666
2022-07-29,equal_weight,EQ_USB,0.016666666666666666
2022-07-29,equal_weight,EQ_V,0.016666666666666666
2022-07-29,equal_weight,EQ_WFC,0.016666666666666666
2022-07-29,equal_weight,EQ_WMT,0.016666666666666666
2022-07-29,equal_weight,EQ_XOM,0.016666666666666666
2022-07-29,equal_weight,CR_ADA-USD,0.016666666666666666
2022-07-29,equal_weight,CR_BCH-USD,0.016666666666666666
2022-07-29,equal_weight,CR_BTC-USD,0.016666666666666666
2022-07-29,equal_weight,CR_EOS-USD,0.016666666666666666
2022-07-29,equal_weight,CR_ETC-USD,0.016666666666666666
2022-07-29,equal_weight,CR_ETH-USD,0.016666666666666666
2022-07-29,equal_weight,CR_LTC-USD,0.016666666666666666
2022-07-29,equal_weight,CR_TRX-USD,0.016666666666666666
2022-07-29,equal_weight,CR_XLM-USD,0.016666666666666666
2022-07-29,equal_weight,CR_XRP-USD,0.016666666666666666
2022-08-31,equal_weight,EQ_ABBV,0.016666666666666666
2022-08-31,equal_weight,EQ_ABT,0.016666666666666666
2022-08-31,equal_weight,EQ_ADBE,0.016666666666666666
2022-08-31,equal_weight,EQ_AEP,0.016666666666666666
2022-08-31,equal_weight,EQ_AMD,0.016666666666666666
2022-08-31,equal_weight,EQ_AMGN,0.016666666666666666
2022-08-31,equal_weight,EQ_AMT,0.016666666666666666
2022-08-31,equal_weight,EQ_BA,0.016666666666666666
2022-08-31,equal_weight,EQ_CAT,0.016666666666666666
2022-08-31,equal_weight,EQ_CCI,0.016666666666666666
2022-08-31,equal_weight,EQ_CMCSA,0.016666666666666666
2022-08-31,equal_weight,EQ_COP,0.016666666666666666
2022-08-31,equal_weight,EQ_CVX,0.016666666666666666
2022-08-31,equal_weight,EQ_D,0.016666666666666666
2022-08-31,equal_weight,EQ_DD,0.016666666666666666
2022-08-31,equal_weight,EQ_DIS,0.016666666666666666
2022-08-31,equal_weight,EQ_DOW,0.016666666666666666
2022-08-31,equal_weight,EQ_DUK,0.016666666666666666
2022-08-31,equal_weight,EQ_EA,0.016666666666666666
2022-08-31,equal_weight,EQ_GE,0.016666666666666666
2022-08-31,equal_weight,EQ_GILD,0.016666666666666666
2022-08-31,equal_weight,EQ_GS,0.016666666666666666
2022-08-31,equal_weight,EQ_INTC,0.016666666666666666
2022-08-31,equal_weight,EQ_KO,0.016666666666666666
2022-08-31,equal_weight,EQ_MMM,0.016666666666666666
2022-08-31,equal_weight,EQ_MRK,0.016666666666666666
2022-08-31,equal_weight,EQ_MS,0.016666666666666666
2022-08-31,equal_weight,EQ_NEE,0.016666666666666666
2022-08-31,equal_weight,EQ_NEM,0.016666666666666666
2022-08-31,equal_weight,EQ_NKE,0.016666666666666666
2022-08-31,equal_weight,EQ_NUE,0.016666666666666666
2022-08-31,equal_weight,EQ_NVDA,0.016666666666666666
2022-08-31,equal_weight,EQ_O,0.016666666666666666
2022-08-31,equal_weight,EQ_OXY,0.016666666666666666
2022-08-31,equal_weight,EQ_PLD,0.016666666666666666
2022-08-31,equal_weight,EQ_PSA,0.016666666666666666
2022-08-31,equal_weight,EQ_QCOM,0.016666666666666666
2022-08-31,equal_weight,EQ_SBUX,0.016666666666666666
2022-08-31,equal_weight,EQ_SHW,0.016666666666666666
2022-08-31,equal_weight,EQ_SLB,0.016666666666666666
2022-08-31,equal_weight,EQ_SO,0.016666666666666666
2022-08-31,equal_weight,EQ_T,0.016666666666666666
2022-08-31,equal_weight,EQ_TMUS,0.016666666666666666
2022-08-31,equal_weight,EQ_TTWO,0.016666666666666666
2022-08-31,equal_weight,EQ_UPS,0.016666666666666666
2022-08-31,equal_weight,EQ_USB,0.016666666666666666
2022-08-31,equal_weight,EQ_V,0.016666666666666666
2022-08-31,equal_weight,EQ_WFC,0.016666666666666666
2022-08-31,equal_weight,EQ_WMT,0.016666666666666666
2022-08-31,equal_weight,EQ_XOM,0.016666666666666666
2022-08-31,equal_weight,CR_ADA-USD,0.016666666666666666
2022-08-31,equal_weight,CR_BCH-USD,0.016666666666666666
2022-08-31,equal_weight,CR_BTC-USD,0.016666666666666666
2022-08-31,equal_weight,CR_EOS-USD,0.016666666666666666
2022-08-31,equal_weight,CR_ETC-USD,0.016666666666666666
2022-08-31,equal_weight,CR_ETH-USD,0.016666666666666666
2022-08-31,equal_weight,CR_LTC-USD,0.016666666666666666
2022-08-31,equal_weight,CR_TRX-USD,0.016666666666666666
2022-08-31,equal_weight,CR_XLM-USD,0.016666666666666666
2022-08-31,equal_weight,CR_XRP-USD,0.016666666666666666
2022-09-30,equal_weight,EQ_ABBV,0.016666666666666666
2022-09-30,equal_weight,EQ_ABT,0.016666666666666666
2022-09-30,equal_weight,EQ_ADBE,0.016666666666666666
2022-09-30,equal_weight,EQ_AEP,0.016666666666666666
2022-09-30,equal_weight,EQ_AMD,0.016666666666666666
2022-09-30,equal_weight,EQ_AMGN,0.016666666666666666
2022-09-30,equal_weight,EQ_AMT,0.016666666666666666
2022-09-30,equal_weight,EQ_BA,0.016666666666666666
2022-09-30,equal_weight,EQ_CAT,0.016666666666666666
2022-09-30,equal_weight,EQ_CCI,0.016666666666666666
2022-09-30,equal_weight,EQ_CMCSA,0.016666666666666666
2022-09-30,equal_weight,EQ_COP,0.016666666666666666
2022-09-30,equal_weight,EQ_CVX,0.016666666666666666
2022-09-30,equal_weight,EQ_D,0.016666666666666666
2022-09-30,equal_weight,EQ_DD,0.016666666666666666
2022-09-30,equal_weight,EQ_DIS,0.016666666666666666
2022-09-30,equal_weight,EQ_DOW,0.016666666666666666
2022-09-30,equal_weight,EQ_DUK,0.016666666666666666
2022-09-30,equal_weight,EQ_EA,0.016666666666666666
2022-09-30,equal_weight,EQ_GE,0.016666666666666666
2022-09-30,equal_weight,EQ_GILD,0.016666666666666666
2022-09-30,equal_weight,EQ_GS,0.016666666666666666
2022-09-30,equal_weight,EQ_INTC,0.016666666666666666
2022-09-30,equal_weight,EQ_KO,0.016666666666666666
2022-09-30,equal_weight,EQ_MMM,0.016666666666666666
2022-09-30,equal_weight,EQ_MRK,0.016666666666666666
2022-09-30,equal_weight,EQ_MS,0.016666666666666666
2022-09-30,equal_weight,EQ_NEE,0.016666666666666666
2022-09-30,equal_weight,EQ_NEM,0.016666666666666666
2022-09-30,equal_weight,EQ_NKE,0.016666666666666666
2022-09-30,equal_weight,EQ_NUE,0.016666666666666666
2022-09-30,equal_weight,EQ_NVDA,0.016666666666666666
2022-09-30,equal_weight,EQ_O,0.016666666666666666
2022-09-30,equal_weight,EQ_OXY,0.016666666666666666
2022-09-30,equal_weight,EQ_PLD,0.016666666666666666
2022-09-30,equal_weight,EQ_PSA,0.016666666666666666
2022-09-30,equal_weight,EQ_QCOM,0.016666666666666666
2022-09-30,equal_weight,EQ_SBUX,0.016666666666666666
2022-09-30,equal_weight,EQ_SHW,0.016666666666666666
2022-09-30,equal_weight,EQ_SLB,0.016666666666666666
2022-09-30,equal_weight,EQ_SO,0.016666666666666666
2022-09-30,equal_weight,EQ_T,0.016666666666666666
2022-09-30,equal_weight,EQ_TMUS,0.016666666666666666
2022-09-30,equal_weight,EQ_TTWO,0.016666666666666666
2022-09-30,equal_weight,EQ_UPS,0.016666666666666666
2022-09-30,equal_weight,EQ_USB,0.016666666666666666
2022-09-30,equal_weight,EQ_V,0.016666666666666666
2022-09-30,equal_weight,EQ_WFC,0.016666666666666666
2022-09-30,equal_weight,EQ_WMT,0.016666666666666666
2022-09-30,equal_weight,EQ_XOM,0.016666666666666666
2022-09-30,equal_weight,CR_ADA-USD,0.016666666666666666
2022-09-30,equal_weight,CR_BCH-USD,0.016666666666666666
2022-09-30,equal_weight,CR_BTC-USD,0.016666666666666666
2022-09-30,equal_weight,CR_EOS-USD,0.016666666666666666
2022-09-30,equal_weight,CR_ETC-USD,0.016666666666666666
2022-09-30,equal_weight,CR_ETH-USD,0.016666666666666666
2022-09-30,equal_weight,CR_LTC-USD,0.016666666666666666
2022-09-30,equal_weight,CR_TRX-USD,0.016666666666666666
2022-09-30,equal_weight,CR_XLM-USD,0.016666666666666666
2022-09-30,equal_weight,CR_XRP-USD,0.016666666666666666
2022-10-31,equal_weight,EQ_ABBV,0.016666666666666666
2022-10-31,equal_weight,EQ_ABT,0.016666666666666666
2022-10-31,equal_weight,EQ_ADBE,0.016666666666666666
2022-10-31,equal_weight,EQ_AEP,0.016666666666666666
2022-10-31,equal_weight,EQ_AMD,0.016666666666666666
2022-10-31,equal_weight,EQ_AMGN,0.016666666666666666
2022-10-31,equal_weight,EQ_AMT,0.016666666666666666
2022-10-31,equal_weight,EQ_BA,0.016666666666666666
2022-10-31,equal_weight,EQ_CAT,0.016666666666666666
2022-10-31,equal_weight,EQ_CCI,0.016666666666666666
2022-10-31,equal_weight,EQ_CMCSA,0.016666666666666666
2022-10-31,equal_weight,EQ_COP,0.016666666666666666
2022-10-31,equal_weight,EQ_CVX,0.016666666666666666
2022-10-31,equal_weight,EQ_D,0.016666666666666666
2022-10-31,equal_weight,EQ_DD,0.016666666666666666
2022-10-31,equal_weight,EQ_DIS,0.016666666666666666
2022-10-31,equal_weight,EQ_DOW,0.016666666666666666
2022-10-31,equal_weight,EQ_DUK,0.016666666666666666
2022-10-31,equal_weight,EQ_EA,0.016666666666666666
2022-10-31,equal_weight,EQ_GE,0.016666666666666666
2022-10-31,equal_weight,EQ_GILD,0.016666666666666666
2022-10-31,equal_weight,EQ_GS,0.016666666666666666
2022-10-31,equal_weight,EQ_INTC,0.016666666666666666
2022-10-31,equal_weight,EQ_KO,0.016666666666666666
2022-10-31,equal_weight,EQ_MMM,0.016666666666666666
2022-10-31,equal_weight,EQ_MRK,0.016666666666666666
2022-10-31,equal_weight,EQ_MS,0.016666666666666666
2022-10-31,equal_weight,EQ_NEE,0.016666666666666666
2022-10-31,equal_weight,EQ_NEM,0.016666666666666666
2022-10-31,equal_weight,EQ_NKE,0.016666666666666666
2022-10-31,equal_weight,EQ_NUE,0.016666666666666666
2022-10-31,equal_weight,EQ_NVDA,0.016666666666666666
2022-10-31,equal_weight,EQ_O,0.016666666666666666
2022-10-31,equal_weight,EQ_OXY,0.016666666666666666
2022-10-31,equal_weight,EQ_PLD,0.016666666666666666
2022-10-31,equal_weight,EQ_PSA,0.016666666666666666
2022-10-31,equal_weight,EQ_QCOM,0.016666666666666666
2022-10-31,equal_weight,EQ_SBUX,0.016666666666666666
2022-10-31,equal_weight,EQ_SHW,0.016666666666666666
2022-10-31,equal_weight,EQ_SLB,0.016666666666666666
2022-10-31,equal_weight,EQ_SO,0.016666666666666666
2022-10-31,equal_weight,EQ_T,0.016666666666666666
2022-10-31,equal_weight,EQ_TMUS,0.016666666666666666
2022-10-31,equal_weight,EQ_TTWO,0.016666666666666666
2022-10-31,equal_weight,EQ_UPS,0.016666666666666666
2022-10-31,equal_weight,EQ_USB,0.016666666666666666
2022-10-31,equal_weight,EQ_V,0.016666666666666666
2022-10-31,equal_weight,EQ_WFC,0.016666666666666666
2022-10-31,equal_weight,EQ_WMT,0.016666666666666666
2022-10-31,equal_weight,EQ_XOM,0.016666666666666666
2022-10-31,equal_weight,CR_ADA-USD,0.016666666666666666
2022-10-31,equal_weight,CR_BCH-USD,0.016666666666666666
2022-10-31,equal_weight,CR_BTC-USD,0.016666666666666666
2022-10-31,equal_weight,CR_EOS-USD,0.016666666666666666
2022-10-31,equal_weight,CR_ETC-USD,0.016666666666666666
2022-10-31,equal_weight,CR_ETH-USD,0.016666666666666666
2022-10-31,equal_weight,CR_LTC-USD,0.016666666666666666
2022-10-31,equal_weight,CR_TRX-USD,0.016666666666666666
2022-10-31,equal_weight,CR_XLM-USD,0.016666666666666666
2022-10-31,equal_weight,CR_XRP-USD,0.016666666666666666
2022-11-30,equal_weight,EQ_ABBV,0.016666666666666666
2022-11-30,equal_weight,EQ_ABT,0.016666666666666666
2022-11-30,equal_weight,EQ_ADBE,0.016666666666666666
2022-11-30,equal_weight,EQ_AEP,0.016666666666666666
2022-11-30,equal_weight,EQ_AMD,0.016666666666666666
2022-11-30,equal_weight,EQ_AMGN,0.016666666666666666
2022-11-30,equal_weight,EQ_AMT,0.016666666666666666
2022-11-30,equal_weight,EQ_BA,0.016666666666666666
2022-11-30,equal_weight,EQ_CAT,0.016666666666666666
2022-11-30,equal_weight,EQ_CCI,0.016666666666666666
2022-11-30,equal_weight,EQ_CMCSA,0.016666666666666666
2022-11-30,equal_weight,EQ_COP,0.016666666666666666
2022-11-30,equal_weight,EQ_CVX,0.016666666666666666
2022-11-30,equal_weight,EQ_D,0.016666666666666666
2022-11-30,equal_weight,EQ_DD,0.016666666666666666
2022-11-30,equal_weight,EQ_DIS,0.016666666666666666
2022-11-30,equal_weight,EQ_DOW,0.016666666666666666
2022-11-30,equal_weight,EQ_DUK,0.016666666666666666
2022-11-30,equal_weight,EQ_EA,0.016666666666666666
2022-11-30,equal_weight,EQ_GE,0.016666666666666666
2022-11-30,equal_weight,EQ_GILD,0.016666666666666666
2022-11-30,equal_weight,EQ_GS,0.016666666666666666
2022-11-30,equal_weight,EQ_INTC,0.016666666666666666
2022-11-30,equal_weight,EQ_KO,0.016666666666666666
2022-11-30,equal_weight,EQ_MMM,0.016666666666666666
2022-11-30,equal_weight,EQ_MRK,0.016666666666666666
2022-11-30,equal_weight,EQ_MS,0.016666666666666666
2022-11-30,equal_weight,EQ_NEE,0.016666666666666666
2022-11-30,equal_weight,EQ_NEM,0.016666666666666666
2022-11-30,equal_weight,EQ_NKE,0.016666666666666666
2022-11-30,equal_weight,EQ_NUE,0.016666666666666666
2022-11-30,equal_weight,EQ_NVDA,0.016666666666666666
2022-11-30,equal_weight,EQ_O,0.016666666666666666
2022-11-30,equal_weight,EQ_OXY,0.016666666666666666
2022-11-30,equal_weight,EQ_PLD,0.016666666666666666
2022-11-30,equal_weight,EQ_PSA,0.016666666666666666
2022-11-30,equal_weight,EQ_QCOM,0.016666666666666666
2022-11-30,equal_weight,EQ_SBUX,0.016666666666666666
2022-11-30,equal_weight,EQ_SHW,0.016666666666666666
2022-11-30,equal_weight,EQ_SLB,0.016666666666666666
2022-11-30,equal_weight,EQ_SO,0.016666666666666666
2022-11-30,equal_weight,EQ_T,0.016666666666666666
2022-11-30,equal_weight,EQ_TMUS,0.016666666666666666
2022-11-30,equal_weight,EQ_TTWO,0.016666666666666666
2022-11-30,equal_weight,EQ_UPS,0.016666666666666666
2022-11-30,equal_weight,EQ_USB,0.016666666666666666
2022-11-30,equal_weight,EQ_V,0.016666666666666666
2022-11-30,equal_weight,EQ_WFC,0.016666666666666666
2022-11-30,equal_weight,EQ_WMT,0.016666666666666666
2022-11-30,equal_weight,EQ_XOM,0.016666666666666666
2022-11-30,equal_weight,CR_ADA-USD,0.016666666666666666
2022-11-30,equal_weight,CR_BCH-USD,0.016666666666666666
2022-11-30,equal_weight,CR_BTC-USD,0.016666666666666666
2022-11-30,equal_weight,CR_EOS-USD,0.016666666666666666
2022-11-30,equal_weight,CR_ETC-USD,0.016666666666666666
2022-11-30,equal_weight,CR_ETH-USD,0.016666666666666666
2022-11-30,equal_weight,CR_LTC-USD,0.016666666666666666
2022-11-30,equal_weight,CR_TRX-USD,0.016666666666666666
2022-11-30,equal_weight,CR_XLM-USD,0.016666666666666666
2022-11-30,equal_weight,CR_XRP-USD,0.016666666666666666
2022-12-30,equal_weight,EQ_ABBV,0.016666666666666666
2022-12-30,equal_weight,EQ_ABT,0.016666666666666666
2022-12-30,equal_weight,EQ_ADBE,0.016666666666666666
2022-12-30,equal_weight,EQ_AEP,0.016666666666666666
2022-12-30,equal_weight,EQ_AMD,0.016666666666666666
2022-12-30,equal_weight,EQ_AMGN,0.016666666666666666
2022-12-30,equal_weight,EQ_AMT,0.016666666666666666
2022-12-30,equal_weight,EQ_BA,0.016666666666666666
2022-12-30,equal_weight,EQ_CAT,0.016666666666666666
2022-12-30,equal_weight,EQ_CCI,0.016666666666666666
2022-12-30,equal_weight,EQ_CMCSA,0.016666666666666666
2022-12-30,equal_weight,EQ_COP,0.016666666666666666
2022-12-30,equal_weight,EQ_CVX,0.016666666666666666
2022-12-30,equal_weight,EQ_D,0.016666666666666666
2022-12-30,equal_weight,EQ_DD,0.016666666666666666
2022-12-30,equal_weight,EQ_DIS,0.016666666666666666
2022-12-30,equal_weight,EQ_DOW,0.016666666666666666
2022-12-30,equal_weight,EQ_DUK,0.016666666666666666
2022-12-30,equal_weight,EQ_EA,0.016666666666666666
2022-12-30,equal_weight,EQ_GE,0.016666666666666666
2022-12-30,equal_weight,EQ_GILD,0.016666666666666666
2022-12-30,equal_weight,EQ_GS,0.016666666666666666
2022-12-30,equal_weight,EQ_INTC,0.016666666666666666
2022-12-30,equal_weight,EQ_KO,0.016666666666666666
2022-12-30,equal_weight,EQ_MMM,0.016666666666666666
2022-12-30,equal_weight,EQ_MRK,0.016666666666666666
2022-12-30,equal_weight,EQ_MS,0.016666666666666666
2022-12-30,equal_weight,EQ_NEE,0.016666666666666666
2022-12-30,equal_weight,EQ_NEM,0.016666666666666666
2022-12-30,equal_weight,EQ_NKE,0.016666666666666666
2022-12-30,equal_weight,EQ_NUE,0.016666666666666666
2022-12-30,equal_weight,EQ_NVDA,0.016666666666666666
2022-12-30,equal_weight,EQ_O,0.016666666666666666
2022-12-30,equal_weight,EQ_OXY,0.016666666666666666
2022-12-30,equal_weight,EQ_PLD,0.016666666666666666
2022-12-30,equal_weight,EQ_PSA,0.016666666666666666
2022-12-30,equal_weight,EQ_QCOM,0.016666666666666666
2022-12-30,equal_weight,EQ_SBUX,0.016666666666666666
2022-12-30,equal_weight,EQ_SHW,0.016666666666666666
2022-12-30,equal_weight,EQ_SLB,0.016666666666666666
2022-12-30,equal_weight,EQ_SO,0.016666666666666666
2022-12-30,equal_weight,EQ_T,0.016666666666666666
2022-12-30,equal_weight,EQ_TMUS,0.016666666666666666
2022-12-30,equal_weight,EQ_TTWO,0.016666666666666666
2022-12-30,equal_weight,EQ_UPS,0.016666666666666666
2022-12-30,equal_weight,EQ_USB,0.016666666666666666
2022-12-30,equal_weight,EQ_V,0.016666666666666666
2022-12-30,equal_weight,EQ_WFC,0.016666666666666666
2022-12-30,equal_weight,EQ_WMT,0.016666666666666666
2022-12-30,equal_weight,EQ_XOM,0.016666666666666666
2022-12-30,equal_weight,CR_ADA-USD,0.016666666666666666
2022-12-30,equal_weight,CR_BCH-USD,0.016666666666666666
2022-12-30,equal_weight,CR_BTC-USD,0.016666666666666666
2022-12-30,equal_weight,CR_EOS-USD,0.016666666666666666
2022-12-30,equal_weight,CR_ETC-USD,0.016666666666666666
2022-12-30,equal_weight,CR_ETH-USD,0.016666666666666666
2022-12-30,equal_weight,CR_LTC-USD,0.016666666666666666
2022-12-30,equal_weight,CR_TRX-USD,0.016666666666666666
2022-12-30,equal_weight,CR_XLM-USD,0.016666666666666666
2022-12-30,equal_weight,CR_XRP-USD,0.016666666666666666
2023-01-31,equal_weight,EQ_ABBV,0.016666666666666666
2023-01-31,equal_weight,EQ_ABT,0.016666666666666666
2023-01-31,equal_weight,EQ_ADBE,0.016666666666666666
2023-01-31,equal_weight,EQ_AEP,0.016666666666666666
2023-01-31,equal_weight,EQ_AMD,0.016666666666666666
2023-01-31,equal_weight,EQ_AMGN,0.016666666666666666
2023-01-31,equal_weight,EQ_AMT,0.016666666666666666
2023-01-31,equal_weight,EQ_BA,0.016666666666666666
2023-01-31,equal_weight,EQ_CAT,0.016666666666666666
2023-01-31,equal_weight,EQ_CCI,0.016666666666666666
2023-01-31,equal_weight,EQ_CMCSA,0.016666666666666666
2023-01-31,equal_weight,EQ_COP,0.016666666666666666
2023-01-31,equal_weight,EQ_CVX,0.016666666666666666
2023-01-31,equal_weight,EQ_D,0.016666666666666666
2023-01-31,equal_weight,EQ_DD,0.016666666666666666
2023-01-31,equal_weight,EQ_DIS,0.016666666666666666
2023-01-31,equal_weight,EQ_DOW,0.016666666666666666
2023-01-31,equal_weight,EQ_DUK,0.016666666666666666
2023-01-31,equal_weight,EQ_EA,0.016666666666666666
2023-01-31,equal_weight,EQ_GE,0.016666666666666666
2023-01-31,equal_weight,EQ_GILD,0.016666666666666666
2023-01-31,equal_weight,EQ_GS,0.016666666666666666
2023-01-31,equal_weight,EQ_INTC,0.016666666666666666
2023-01-31,equal_weight,EQ_KO,0.016666666666666666
